,teros_1,teros_1,teros_2,teros_2,5t3_1,5t3_1,5t3_1,5t3_2,5t3_2,5t3_2,5te_3,5te_3,5te_3,5t3_4,5t3_4,5t3_4,logger_battery,logger_battery,logger_weather,logger_weather
,w_pot_kPa,temp_C,w_pot_kPa,temp_C,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,batt_pct,batt_volt,press_kPa,temp_C
datetime,,,,,,,,,,,,,,,,,,,,
2020-04-13 16:00:00,-9.1,13.8,-10.2,16.0,0.315,14.1,0.2,0.426,15.6,1.8,0.473,16.6,3.77,0.479,16.6,4.27,100,7033,99.03,12.2
2020-04-13 17:00:00,-9.1,13.8,-10.2,16.0,0.315,14.1,0.2,0.418,15.5,1.84,0.473,16.5,3.77,0.479,16.6,4.27,100,7020,99.05,11.5
2020-04-13 18:00:00,-9.1,13.7,-10.2,15.9,0.315,14.1,0.2,0.413,15.4,1.86,0.473,16.5,3.77,0.479,16.6,4.27,100,7015,99.06,9.0
2020-04-13 19:00:00,-9.1,13.7,-10.2,15.9,0.314,14.1,0.2,0.41200000000000003,15.3,1.87,0.473,16.5,3.76,0.479,16.6,4.27,100,7011,99.15,7.0
2020-04-13 20:00:00,-9.1,13.6,-10.2,15.8,0.314,14.0,0.2,0.41200000000000003,15.3,1.87,0.473,16.4,3.77,0.479,16.6,4.27,100,7005,99.23,5.5
2020-04-13 21:00:00,-9.1,13.5,-10.2,15.8,0.314,13.9,0.2,0.41100000000000003,15.2,1.86,0.47200000000000003,16.4,3.76,0.479,16.6,4.27,100,7000,99.28,4.2
2020-04-13 22:00:00,-9.1,13.4,-10.2,15.7,0.314,13.8,0.2,0.41100000000000003,15.2,1.86,0.473,16.4,3.76,0.479,16.6,4.27,100,7001,99.31,3.5
2020-04-13 23:00:00,-9.1,13.3,-10.2,15.7,0.313,13.7,0.2,0.41,15.2,1.86,0.473,16.3,3.76,0.479,16.5,4.27,100,6999,99.37,4.1
2020-04-14 00:00:00,-9.1,13.2,-10.2,15.6,0.313,13.6,0.2,0.41,15.1,1.86,0.473,16.3,3.76,0.479,16.5,4.27,100,6998,99.39,5.3
2020-04-14 01:00:00,-9.1,13.0,-10.2,15.6,0.313,13.5,0.2,0.409,15.1,1.8,0.473,16.2,3.76,0.479,16.5,4.27,100,7001,99.37,5.7
2020-04-14 02:00:00,-9.1,12.9,-10.1,15.5,0.313,13.4,0.2,0.40700000000000003,15.0,1.38,0.473,16.2,3.76,0.479,16.4,4.28,100,6991,99.37,5.8
2020-04-14 03:00:00,-9.1,12.8,-10.1,15.5,0.312,13.3,0.2,0.406,15.0,1.36,0.473,16.2,3.75,0.479,16.4,4.28,100,6992,99.39,5.3
2020-04-14 04:00:00,-9.1,12.7,-10.1,15.4,0.312,13.1,0.21,0.406,14.9,1.32,0.473,16.2,3.75,0.479,16.4,4.28,100,6988,99.46,4.5
2020-04-14 05:00:00,-9.1,12.6,-10.1,15.4,0.312,13.1,0.21,0.40399999999999997,14.9,1.27,0.47200000000000003,16.1,3.75,0.479,16.4,4.28,100,6986,99.49,3.6
2020-04-14 06:00:00,-9.1,12.5,-10.1,15.3,0.311,13.0,0.21,0.40299999999999997,14.8,1.25,0.47100000000000003,16.1,3.78,0.48100000000000004,16.4,4.26,100,6988,99.55,2.8
2020-04-14 07:00:00,-9.1,12.4,-10.1,15.3,0.31,12.9,0.21,0.402,14.8,1.24,0.47,16.1,3.78,0.48100000000000004,16.4,4.25,100,6992,99.6,3.1
2020-04-14 08:00:00,-9.1,12.3,-10.1,15.2,0.31,12.7,0.21,0.386,14.7,1.26,0.47,16.0,3.77,0.48,16.4,4.26,100,6963,99.62,4.1
2020-04-14 09:00:00,-9.1,12.2,-10.1,15.1,0.311,12.6,0.21,0.369,14.6,1.26,0.47100000000000003,16.0,3.77,0.479,16.4,4.26,100,6982,99.68,4.8
2020-04-14 10:00:00,-9.1,12.1,-10.1,15.1,0.311,12.6,0.21,0.36700000000000005,14.6,1.26,0.47100000000000003,16.0,3.75,0.479,16.4,4.27,100,7005,99.69,7.5
2020-04-14 11:00:00,-9.1,12.0,-10.1,15.0,0.311,12.5,0.21,0.366,14.5,1.25,0.47200000000000003,16.0,3.75,0.479,16.4,4.27,100,7027,99.62,10.6
2020-04-14 12:00:00,-9.1,12.0,-10.1,15.0,0.31,12.5,0.21,0.365,14.4,1.24,0.47100000000000003,15.9,3.76,0.479,16.3,4.27,100,7025,99.53,11.4
2020-04-14 13:00:00,-9.1,12.1,-10.0,14.9,0.31,12.5,0.21,0.365,14.4,1.23,0.47100000000000003,15.9,3.76,0.479,16.3,4.27,100,7028,99.45,11.3
2020-04-14 14:00:00,-9.1,12.2,-10.0,14.8,0.31,12.6,0.21,0.364,14.3,1.23,0.47100000000000003,15.8,3.75,0.479,16.3,4.26,100,7030,99.37,11.9
2020-04-14 15:00:00,-9.1,12.3,-10.0,14.8,0.31,12.7,0.21,0.363,14.3,1.22,0.47100000000000003,15.8,3.75,0.479,16.3,4.25,100,7030,99.28,12.2
2020-04-14 16:00:00,-9.1,12.3,-10.0,14.7,0.31,12.8,0.21,0.36200000000000004,14.2,1.21,0.47100000000000003,15.8,3.75,0.479,16.3,4.26,100,7024,99.25,11.2
2020-04-14 17:00:00,-9.1,12.4,-10.0,14.7,0.31,12.9,0.21,0.36200000000000004,14.2,1.21,0.47100000000000003,15.7,3.75,0.479,16.2,4.26,100,7016,99.26,10.2
2020-04-14 18:00:00,-9.2,12.5,-10.0,14.7,0.31,12.9,0.21,0.36200000000000004,14.1,1.2,0.47100000000000003,15.7,3.75,0.479,16.2,4.27,100,7008,99.29,8.8
2020-04-14 19:00:00,-9.2,12.5,-10.0,14.6,0.31,13.0,0.21,0.36200000000000004,14.1,1.19,0.47100000000000003,15.7,3.74,0.479,16.2,4.26,100,7005,99.31,7.3
2020-04-14 20:00:00,-9.2,12.5,-10.0,14.6,0.31,13.0,0.21,0.36200000000000004,14.1,1.19,0.47,15.7,3.75,0.479,16.2,4.26,100,7001,99.36,4.9
2020-04-14 21:00:00,-9.2,12.5,-10.1,14.6,0.31,12.9,0.22,0.361,14.1,1.18,0.47,15.6,3.75,0.479,16.2,4.26,100,6997,99.4,2.7
2020-04-14 22:00:00,-9.1,12.4,-10.2,14.6,0.31,12.9,0.21,0.36200000000000004,14.1,1.18,0.47,15.6,3.75,0.479,16.2,4.25,100,6995,99.39,0.9
2020-04-14 23:00:00,-9.2,12.3,-10.2,14.5,0.31,12.8,0.21,0.36200000000000004,14.1,1.18,0.47,15.6,3.75,0.479,16.1,4.25,100,6995,99.37,1.1
2020-04-15 00:00:00,-9.2,12.3,-10.2,14.5,0.31,12.8,0.21,0.361,14.0,1.17,0.47,15.5,3.75,0.48,16.1,4.25,100,6990,99.34,0.4
